啊	1.0 啊 #1
啊啊啊	1.0 啊 啊 啊
阿	1.0 阿 #1
阿尔	1.0 阿 尔 #1
阿根廷	1.0 阿 根 廷
阿九	1.0 阿 九
阿克	1.0 阿 克 #1
阿拉伯数字	1.0 阿 拉 伯 数 字
阿拉法特	1.0 阿 拉 法 特
阿拉木图	1.0 阿 拉 木 图
阿婆	1.0 阿 婆
阿文	1.0 阿 文
阿亚	1.0 阿 亚 #1
阿育王	1.0 阿 育 王
阿扎尔	1.0 阿 扎 尔
阿兹特克	1.0 阿 兹 特 克
埃	1.0 埃 #1
埃米尔	1.0 埃 米 尔
埃塞俄比亚	1.0 埃 塞 俄 比 亚 #1
埃斯	1.0 埃 斯 #1
挨	1.0 挨 #1
挨斗	1.0 挨 斗
挨罚	1.0 挨 罚
唉	1.0 唉 #1
哀	1.0 哀 #1
哀思	1.0 哀 思
癌	1.0 癌 #1
癌症	1.0 癌 症
矮	1.0 矮 #1
矮小	1.0 矮 小 #1
艾	1.0 艾 #1
艾迪	1.0 艾 迪 #1
艾森豪威尔	1.0 艾 森 豪 威 尔
艾滋病	1.0 艾 滋 病 #1
爱	1.0 爱 #1
爱吃	1.0 爱 吃
爱达	1.0 爱 达 #1
爱尔兰	1.0 爱 尔 兰 #1
爱岗	1.0 爱 岗 #1
爱国	1.0 爱 国 #1
爱国主义	1.0 爱 国 主 义
爱好者	1.0 爱 好 者
爱花	1.0 爱 花
爱乐	1.0 爱 乐 #1
爱情	1.0 爱 情 #1
爱玩	1.0 爱 玩
爱惜	1.0 爱 惜
爱子	1.0 爱 子
爱祖国	1.0 爱 祖 国
爱妃	1.0 爱 妃
隘	1.0 隘 #1
安	1.0 安 #1
安保	1.0 安 保
安达市	1.0 安 达 市
安第斯	1.0 安 第 斯 #1
安东	1.0 安 东 #1
安哥拉	1.0 安 哥 拉 #1
安好	1.0 安 好 #1
安静	1.0 安 静
安民	1.0 安 民 #1
安宁	1.0 安 宁 #1
安排	1.0 安 排
安全	1.0 安 全 #1
安全模式	1.0 安 全 模 式
安全生产	1.0 安 全 生 产
安然	1.0 安 然 #1
安慰	1.0 安 慰 #1
安息	1.0 安 息 #1
安详	1.0 安 详
安心	1.0 安 心
安岳县	1.0 安 岳 县
安葬	1.0 安 葬
安装	1.0 安 装
按	1.0 按 #1
按计划	1.0 按 计 划
按喇叭	1.0 按 喇 叭
按年	1.0 按 年
按压	1.0 按 压
按照	1.0 按 照 #1
暗	1.0 暗 #1
暗号	1.0 暗 号
暗盒	1.0 暗 盒
暗红色	1.0 暗 红 色
暗中	1.0 暗 中 #1
岸	1.0 岸 #1
岸边	1.0 岸 边
案	1.0 案 #1
案发	1.0 案 发
案犯	1.0 案 犯
肮脏	1.0 肮 脏
昂首	1.0 昂 首 #1
昂首阔步	1.0 昂 首 阔 步
昂扬	1.0 昂 扬
盎然	1.0 盎 然
敖	1.0 敖 #1
熬	1.0 熬 #1
傲雪	1.0 傲 雪
奥	1.0 奥 #1
奥地利	1.0 奥 地 利 #1
奥尔	1.0 奥 尔 #1
奥尼尔	1.0 奥 尼 尔
奥斯卡	1.0 奥 斯 卡 #1
奥斯维辛	1.0 奥 斯 维 辛
奥运	1.0 奥 运 #1
奥运会	1.0 奥 运 会
懊丧	1.0 懊 丧
澳	1.0 澳 #1
澳大利亚	1.0 澳 大 利 亚 #1
澳门	1.0 澳 门 #1
芭蕾舞团	1.0 芭 蕾 舞 团
扒	1.0 扒 #1
八	1.0 八 #1
八百	1.0 八 百 #1
八度	1.0 八 度
八段	1.0 八 段 #1
八二年	1.0 八 二 年
八路军	1.0 八 路 军
八旗	1.0 八 旗 #1
八千	1.0 八 千 #1
八强	1.0 八 强
八日	1.0 八 日
八十	1.0 八 十 #1
八十分	1.0 八 十 分
八十年代	1.0 八 十 年 代
八十五	1.0 八 十 五
八四年	1.0 八 四 年
八位	1.0 八 位 #1
八一	1.0 八 一 #1
八月	1.0 八 月 #1
八卦	1.0 八 卦 #1
巴	1.0 巴 #1
巴尔	1.0 巴 尔 #1
巴拿马	1.0 巴 拿 马 #1
巴中	1.0 巴 中 #1
拔牙	1.0 拔 牙
把	1.0 把 #1
把玩	1.0 把 玩
坝	1.0 坝
霸王	1.0 霸 王 #1
罢了	1.0 罢 了
爸	1.0 爸 #1
白	1.0 白 #1
白白	1.0 白 白
白帆	1.0 白 帆
白宫	1.0 白 宫 #1
白骨	1.0 白 骨 #1
白棉	1.0 白 棉 #1
白求恩	1.0 白 求 恩
白色	1.0 白 色 #1
白薯	1.0 白 薯
白藤	1.0 白 藤
白天	1.0 白 天
白银	1.0 白 银 #1
白玉	1.0 白 玉 #1
白云	1.0 白 云 #1
白昼	1.0 白 昼
柏林	1.0 柏 林 #1
柏油	1.0 柏 油 #1
百般	1.0 百 般 #1
百变	1.0 百 变
百草园	1.0 百 草 园
百出	1.0 百 出
